#include"define.txt"
//绿控TCU
//绿控TCU
LK_TCU,0x00,0x00,0x00,0x00,0x01	"运行模式"	""	"正常|--"	"if((BYTE[0]&0x1F)==1) 0;else 1;"	0x10,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x25	"手柄位置"	""	"%d"	"BYTE[6];"	0x10,0x05,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x26	"档位状态"	""	"空挡|倒挡|前进挡|--"	"if((BYTE[4]&0x03)==0) 0;else if((BYTE[4]&0x03)==1) 1;else if((BYTE[4]&0x03)==2) 2;else 3;"	0x10,0x05,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x27	"目标档位"	""	"%d"	"BYTE[3]&0x0F;"	0x10,0x05,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x28	"当前档位"	""	"%d"	"BYTE[3]>>4;"	0x10,0x05,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x29	"换挡状态"	""	"换挡中|--"	"if(((BYTE[4]&0x04)>>2)==1) 0;else 1;"	0x10,0x05,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x2A	"适合档位"	""	"%d"	"(BYTE[6]&0xF0)>>4;"	0x10,0x0D,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x2B	"最终适合档位"	""	"%d"	"BYTE[0];"	0x10,0x0E,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x2C	"当前坡度"	"%"	"%d"	"BYTE[5]-30;"	0x10,0x0A,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x2D	"修正坡度"	"%"	"%d"	"BYTE[0]-30;"	0x10,0x0A,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x2E	"换档时间"	"ms"	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x10,0x13,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x2F	"运行时间"	"s"	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x18,0x3E,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x30	"运行里程"	"km"	"%.f"	"(BYTE[4]*256+BYTE[3])*0.1;"	0x18,0x3E,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x31	"can1通讯质量"	""	"%u"	"BYTE[3]*256*256*256+BYTE[2]*256*256+BYTE[1]*256+BYTE[0];"	0x10,0x1B,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x32	"des_engtor跟踪"	""	"%d"	"BYTE[6];"	0x10,0x20,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x33	"电池soc"	""	"%d"	"BYTE[6];"	0x10,0x15,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x34	"电池电压"	"V"	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x10,0x16,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x35	"电池电流"	"A"	"%d"	"(BYTE[3]*256+BYTE[2])-1000;"	0x10,0x16,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x36	"底边输出XX_B4H4J4C4D"	""	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x10,0x1B,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x37	"电机电压"	"V"	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x10,0x06,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x38	"电机电流"	"A"	"%d"	"(BYTE[4]*256+BYTE[3])-1000;"	0x10,0x06,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x39	"电机转速"	"rpm"	"%d"	"(BYTE[6]*256+BYTE[5])"	0x10,0x06,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x3A	"电机转矩"	"Nm"	"%d"	"(BYTE[1]*256+BYTE[0])-3000;"	0x10,0x07,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x3B	"电机目标转速"	"rpm"	"%d"	"(BYTE[2]*256+BYTE[1])-6000;"	0x10,0x08,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x3C	"电机目标转矩"	"Nm"	"%d"	"(BYTE[4]*256+BYTE[3])-3000;"	0x10,0x08,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x3D	"电机温度"	"°C"	"%d"	"BYTE[2]-40;"	0x10,0x07,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x3E	"电机控制器温度"	"°C"	"%d"	"BYTE[0]-40;"	0x10,0x08,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x3F	"模拟信号输入A_4D/B_1H"	"V"	"%d"	"(BYTE[5]*256+BYTE[4])*0.004883;"	0x10,0x1C,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x40	"输入轴修正转速"	"rpm"	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x10,0x09,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x41	"输入轴转速"	"rpm"	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x10,0x11,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x42	"修正车速"	"km/h"	"%d"	"(BYTE[6]*256+BYTE[5])"	0x10,0x09,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x43	"车速"	"km/h"	"%.f"	"(BYTE[2]*256+BYTE[1]);"	0x10,0x10,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x44	"电控程序异常故障"	""	"故障|正常"	"if((BYTE[5]&0x80)==0x80) 0;else 1;"	0x10,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x45	"车速错误"	""	"故障|正常"	"if((BYTE[6]&0x01)==0x01) 1;else 0;"	0x10,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x46	"转速一致"	""	"%d"	"(BYTE[6]&0x20)>>5;"	0x10,0x12,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x47	"输出轴转速"	"rpm"	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x10,0x14,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x48	"目标输入轴转速"	"rpm"	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x10,0x14,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x49	"模拟信号输入B_3H"	"V"	"%.3f"	"(BYTE[2]*256+BYTE[1])*0.004883;"	0x10,0x0E,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x4A	"模拟信号输入B_3G"	"V"	"%.3f"	"(BYTE[4]*256+BYTE[3])*0.004883;"	0x10,0x0E,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x4B	"模拟信号输入B_3F"	"V"	"%.3f"	"(BYTE[6]*256+BYTE[5])*0.004883;"	0x10,0x0E,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x4C	"模拟信号输入B_3E"	"V"	"%.3f"	"(BYTE[1]*256+BYTE[0])*0.004883;"	0x10,0x0F,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x4D	"扭矩传递过程跟踪"	""	"%d"	"BYTE[6];"	0x10,0x1B,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x4E	"模拟信号输入A_3D"	"V"	"%d"	"(BYTE[3]*256+BYTE[2])*0.004883;"	0x10,0x1D,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x4F	"气泵低温开关"	""	"%d"	"(BYTE[1]&0x18)>>3;"	0x10,0x11,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x50	"气泵高温开关"	""	"%d"	"BYTE[2]&0x0F;"	0x10,0x00,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x51	"能量回收等级"	""	"%d"	"BYTE[0];"	0x10,0x12,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x52	"制动控制标志"	""	"进行能量回收|--"	"if((BYTE[0]&0x20)==0x20) 0;else 1;"	0x10,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x53	"车速信号异常故障"	""	"故障|正常"	"if((BYTE[0]&0x40)==0x40) 0;else 1;"	0x10,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x54	"制动等级"	""	"%d"	"BYTE[0];"	0x10,0x09,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x55	"能量回收方式"	""	"制动才回收|带滑行回馈"	"if((BYTE[0]&0x80)==0x80) 0;else 1;"	0x10,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x56	"能量回收执行标志"	""	"%d"	"(BYTE[1]&0x10)>>4;"	0x10,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x57	"能量回收状态"	""	"%d"	"(BYTE[1]&0x20)>>5;"	0x10,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x58	"行车制动目标扭矩"	""	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x10,0x0B,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x59	"电机功率限制比例"	""	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x10,0x15,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x5A	"模拟信号输入A_2D"	"V"	"%d"	"(BYTE[5]*256+BYTE[4])*0.004883;"	0x10,0x1D,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x5B	"最终输出扭矩跟踪"	""	"%d"	"BYTE[6];"	0x10,0x1C,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x5C	"行车驱动需求扭矩"	""	"%d"	"BYTE[0];"	0x10,0x11,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x5D	"行车汇总目标扭矩"	""	"%d"	"(BYTE[3]*256+BYTE[2])-200;"	0x10,0x0A,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x5E	"行车驱动最终扭矩"	""	"%d"	"BYTE[0];"	0x10,0x15,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x5F	"can2通讯质量"	""	"%u"	"BYTE[3]*256*256*256+BYTE[2]*256*256+BYTE[1]*256+BYTE[0];"	0x10,0x1C,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x60	"能量回收等级跟踪"	""	"%d"	"BYTE[1];"	0x10,0x12,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x61	"当前电机功率"	"kw"	"%.f"	"(BYTE[6]*256+BYTE[5])*0.1-500;"	0x10,0x08,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x62	"电机峰值扭矩"	"Nm"	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x10,0x07,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x63	"H桥驱动输出A_3H/A_4H"	""	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x10,0x07,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x64	"电机工作模式"	""	"就绪|使能|上电|故障"	"if(((BYTE[4]&0x18)>>3)==0) 0;else if(((BYTE[4]&0x18)>>3)==1) 1;else if(((BYTE[4]&0x18)>>3)==2) 2;else 3;"	0x10,0x05,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x65	"主减速比"	""	"%.2f"	"(BYTE[1]*256+BYTE[0])*0.01;"	0x18,0x3C,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x66	"电机故障码"	""	"%u"	"(BYTE[8]*256*256*256+BYTE[7]*256*256+BYTE[6]*256+BYTE[5]);"	0x10,0x19,0x1A
LK_TCU,0x00,0x00,0x00,0x00,0x67	"电机驱动限制扭矩"	""	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x10,0x0F,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x68	"电机制动限制扭矩"	""	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x10,0x0F,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x69	"电机控制模式"	""	"不控制|转速|扭矩|--"	"if((BYTE[6]&0x03)==0) 0;else if((BYTE[6]&0x03)==1) 1;else if((BYTE[6]&0x03)==2) 2;else 3;"	0x10,0x0D,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x6A	"快速放电请求"	""	"%d"	"(BYTE[4]&0x20)>>5;"	0x10,0x05,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x6B	"MCU_SPN"	""	"%u"	"BYTE[5]*256*256*256+BYTE[4]*256*256+BYTE[3]*256+BYTE[2];"	0x10,0x1A,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x6C	"MCU_FMI"	""	"%d"	"BYTE[6];"	0x10,0x1A,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x6D	"模拟信号输入A_1D/B_1J"	"V"	"%d"	"(BYTE[1]*256+BYTE[0])*0.004883;"	0x10,0x1E,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x6E	"电池内部继电器状态"	""	"%d"	"BYTE[1];"	0x10,0x21,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x6F	"电机转速异常"	""	"%d"	"BYTE[2]>>4;"	0x10,0x00,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x70	"电池HOC"	""	"%d"	"BYTE[5];"	0x10,0x15,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x71	"电池输出功率"	"kw"	"%.2f"	"(BYTE[5]*256+BYTE[4])*0.01-300;"	0x10,0x16,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x72	"单体最高温度"	"°C"	"%d"	"BYTE[3]-40;"	0x10,0x15,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x73	"单体最低温度"	"°C"	"%d"	"BYTE[4]-40;"	0x10,0x15,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x74	"电池平均温度"	"°C"	"%d"	"BYTE[6]-40;"	0x10,0x16,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x75	"电池充电功率限制"	"kw"	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x10,0x17,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x76	"电池放电功率限制"	"kw"	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x10,0x17,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x77	"单体最高电压V"	""	"%.2f"	"(BYTE[5]*256+BYTE[4])*0.01;"	0x10,0x17,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x78	"单体最低电压"	""	"%.2f"	"(BYTE[1]*256+BYTE[0])*0.01;"	0x10,0x18,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x79	"电池工作模式"	""	"%d"	"BYTE[6];"	0x10,0x14,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x7A	"BMS_SPN"	""	"%u"	"BYTE[3]*256*256*256+BYTE[2]*256*256+BYTE[1]*256+BYTE[0];"	0x10,0x19,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x7B	"BMS_FMI"	""	"%d"	"BYTE[4];"	0x10,0x19,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x7C	"空调控制命令"	""	"%d"	"BYTE[6];"	0x10,0x17,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x7D	"电池状态"	""	"%d"	"BYTE[6];"	0x10,0x13,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x7E	"充电状态"	""	"正在充电|--"	"if((BYTE[4]&0x40)==0x40) 0;else 1;"	0x10,0x05,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x7F	"充电枪连接"	""	"%d"	"BYTE[3]&0x0F;"	0x10,0x00,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x80	"制动气压左"	"bar"	"%d"	"BYTE[2]*0.1;"	0x10,0x21,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x81	"制动气压右"	"bar"	"%d"	"BYTE[3]*0.1;"	0x10,0x21,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x82	"绝缘电阻"	"k欧"	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x10,0x1E,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x83	"模拟信号输入B_3C"	"V"	"%d"	"(BYTE[5]*256+BYTE[4])*0.004883;"	0x10,0x1E,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x84	"BMS电源"	""	"上电|--"	"if((BYTE[5]&0x80)==0x80) 0;else 1;"	0x10,0x05,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x85	"MCU电源"	""	"%d"	"(BYTE[1]&0x20)>>5;"	0x10,0x11,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x86	"正极继电器"	""	"%d"	"BYTE[2];"	0x10,0x11,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x87	"负极继电器"	""	"%d"	"(BYTE[1]&0x40)>>6;"	0x10,0x11,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x88	"预充继电器"	""	"%d"	"(BYTE[1]&0x80)>>7;"	0x10,0x11,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x89	"水泵继电器"	""	"%d"	"(BYTE[3]&0x04)>>2;"	0x10,0x12,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x8A	"散热风扇继电器"	""	"%d"	"(BYTE[3]&0x08)>>3;"	0x10,0x12,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x8B	"电机旋转方向"	""	"正转|反转"	"if((BYTE[3]&0x10)==0x10) 0;else 1;"	0x10,0x12,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x8C	"DCDC使能"	""	"%d"	"(BYTE[6]&0x40)>>6;"	0x10,0x12,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x8D	"DCDC状态"	""	"%d"	"BYTE[6]&0x03;"	0x10,0x12,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x8E	"转向DCAC使能"	""	"%d"	"(BYTE[4]&0x02)>>1;"	0x10,0x12,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x8F	"制动DCAC使能"	""	"%d"	"(BYTE[5]&0x80)>>7;"	0x10,0x12,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x90	"气压低故障等级"	""	"%d"	"BYTE[3]>>4;"	0x10,0x00,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x91	"预留"	""	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x10,0x0A,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x92	"空压机温度"	"°C"	"%d"	"(BYTE[1]*256+BYTE[0])-40;"	0x10,0x1F,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x93	"存储记录最近8个故障"	""	"%d"	"BYTE[4];"	0x10,0x21,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x94	"换挡状态"	""	"%d"	"BYTE[4]&0x0F;"	0x10,0x00,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x95	"DCDC故障"	""	"故障|正常"	"if((BYTE[5]&0x01)==0x01) 1;else 0;"	0x10,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x96	"转向DCAC故障"	""	"故障|正常"	"if((BYTE[5]&0x04)==0x04) 1;else 0;"	0x10,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x97	"制动DCAC故障"	""	"故障|正常"	"if((BYTE[5]&0x08)==0x08) 1;else 0;"	0x10,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x98	"油门踏板故障"	""	"故障|正常"	"if((BYTE[5]&0x40)==0x40) 0;else 1;"	0x10,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x99	"制动踏板故障"	""	"故障|正常"	"if((BYTE[6]&0x02)==0x02) 1;else 0;"	0x10,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x9A	"DCDC通讯错误"	""	"故障|正常"	"if((BYTE[6]&0x08)==0x08) 1;else 0;"	0x10,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x9B	"转向DCAC通讯错误"	""	"%d"	"(BYTE[1]&0x04)>>2;"	0x10,0x02,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x9C	"制动DCAC通讯错误"	""	"%d"	"(BYTE[1]&0x08)>>3;"	0x10,0x02,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x9D	"ABS通讯错误"	""	"故障|正常"	"if((BYTE[6]&0x04)==0x04) 1;else 0;"	0x10,0x01,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x9E	"仪表通讯错误"	""	"%d"	"(BYTE[0]&0x40)>>6;"	0x10,0x02,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0x9F	"选档面板通讯错误"	""	"%d"	"(BYTE[1]&0x02)>>1;"	0x10,0x02,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xA0	"绝缘检测仪通讯错误"	""	"%d"	"BYTE[4]>>4;"	0x10,0x00,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xA1	"系统故障跟踪"	""	"%d"	"BYTE[5];"	0x10,0x21,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xA2	"模拟信号输入B_2C"	"V"	"%d"	"(BYTE[3]*256+BYTE[2])*0.004883;"	0x10,0x1F,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xA3	"转向DCAC故障等级"	""	"%d"	"BYTE[6];"	0x10,0x0A,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xA4	"制动DCAC故障等级"	""	"%d"	"BYTE[5];"	0x10,0x0D,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xA5	"DCDC故障等级"	""	"%d"	"BYTE[2];"	0x10,0x0D,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xA6	"DCDC故障码"	""	"%d"	"BYTE[6];"	0x10,0x21,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xA7	"转向DCAC故障码"	""	"%d"	"BYTE[0];"	0x10,0x00,0xFF
LK_TCU,0x00,0x00,0x00,0x00,0xA8	"制动DCAC故障码"	""	"%d"	"BYTE[1];"	0x10,0x00,0xFF
